id,label
1291952487415648257,U
1369528029765115904,U
1349301714583748609,N
1334527157448617985,P
1419110089248575491,N
1294951632028008449,U
1379507526740242433,N
1276814815026196484,U
1418137397632462853,P
1251322822837833732,U
1305790344848723968,U
1376418361182089220,U
1255207577551613952,U
1416979688589709314,N
1254104025844285440,U
1334384048391778306,U
1337833811988508673,N
1330431735696244742,U
1344579425841668096,U
1331254471989501952,P
1262187013396221953,N
1383131979479195656,U
1310795664540958721,U
1385756930568765443,U
1406683862210691079,N
1410895259408777216,N
1341352049515085824,U
1375374760088113153,U
1359381987950276609,U
1281280867227271168,P
1241137803519569920,P
1338302407701221376,U
1281502539368640513,U
1312573301793804288,U
1371534732383621133,N
1420993011635441664,U
1403018717315878919,U
1240912536385527808,U
1385986627969896449,P
1350328407775698944,U
1309194984772395010,P
1313338862949691392,U
1408363581746278403,P
1252257764044427264,N
1242308020870078464,U
1345381718799298571,U
1408025359036162048,N
1406050583874707456,U
1333337894820384769,U
1371987437426196486,N
1346169394913816581,P
1303140860218015745,U
1401356536170045442,P
1344860312575598592,P
1383086609902493698,U
1362051744625172485,U
1293207973263822849,U
1418284103670157324,P
1278269064956149762,U
1371154614972788738,P
1384806111258189836,U
1287091205596225536,U
1404821150144794630,U
1412076842840899584,U
1296762685040799745,N
1289843577565016065,U
1336022029212987394,U
1289524722225434624,U
1289780154672091137,U
1288803423568236544,U
1305631667730743297,P
1299043533442232320,P
1393452342058446850,U
1361251569715400708,P
1322197199040606210,U
1262043087523639296,U
1284909130176765952,N
1237123751059341314,U
1420405786375819273,U
1416334070695464966,P
1252189352723206145,N
1415247177320968193,U
1256468714821746689,U
1375035218571227139,U
1309872989891035136,N
1324837063770935300,U
1357988346417582081,U
1410567037420773378,P
1404374923791962112,N
1260530540022816769,U
1257560007324901382,U
1417197474977140743,N
1310099135895347200,U
1286837188756307968,U
1344942218403061760,P
1250237786063433729,U
1252265081141891081,U
1287555333569695749,U
1334436537359011842,N
1248414433707094025,U
1295559116237287425,N
1373122106565783556,U
1334383274131591169,U
1404683884428734466,U
1388903782369611781,U
1364288399352422406,U
1361549292620697604,U
1327416789731471360,U
1335106764493246466,U
1370552073859653632,U
1332285596409139201,U
1290564695766847489,U
1281557729136349185,P
1294229610058534912,U
1260960945595088897,N
1239341654521208832,P
1283218779917422594,P
1368753834751758336,U
1257900680548954112,U
1254376009471873024,U
1386392542493609985,P
1386135469688180736,P
1386614607129681926,U
1384218011385487364,N
1407556985768210432,P
1237042364746575872,U
1373936365725917186,N
1398643778714492930,U
1285167890992205825,U
1299777392257490945,N
1309010305704484866,U
1342664165215924226,N
1308107174732857344,P
1342902612090368001,P
1237975911590277120,U
1322195293719449600,U
1395453331254829057,U
1413019092039131140,U
1294862239799939073,U
1410054730844356612,U
1246140447573016576,U
1302190109446598657,U
1316909892192604161,U
1358651286845984774,U
1289516138485882882,N
1349159604450594816,U
1401870839885176833,U
1335396753403768832,U
1401444385305161733,P
1290481525142614017,N
1347256028837142530,P
1364603618004004873,U
1281245640555716608,U
1242828961849237505,U
1407949014717255681,U
1334294736157376518,N
1367776414834040832,P
1344672686950248448,P
1407881004472283140,U
1270036650760925186,U
1406908906996125698,N
1272796915248267266,U
1356121345109549061,P
1312614556238114816,U
1407273205807697920,N
1240651642795470848,U
1382966194295169024,P
1310633792143601669,U
1370618059266867202,U
1366095885642309634,P
1315318606209703936,U
1244275357630574593,U
1356833526600105986,U
1414967776482037762,N
1253287904656457728,U
1241960212707323904,U
1420201081208852483,P
1255923328218513408,U
1396382007408558081,U
1411759972837257216,P
1312719103891697669,U
1297549855338921993,P
1349291497271783424,U
1294538928758960128,U
1264991709064118272,U
1339956829573378050,U
1240022274603966464,U
1314530525084749824,U
1380550397174104067,P
1372004364445917186,N
1354245106983956493,U
1355321920204529668,P
1296506735721623553,U
1302206102415839232,N
1254006205460238336,U
1290465975675084800,U
1358279745646034945,U
1311628541398843393,N
1410845340048134149,P
1309849089090166785,U
1251391478510878723,U
1311125567798947841,U
1321684870687420416,U
1414162471733059585,U
1370192374794743808,U
1411625645377998853,U
1414401011108651017,P
1312402401035522050,U
1390951105614462976,P
1277992060411277313,U
1368887155867611136,U
1383664970949283841,P
1337062312767868933,U
1349963187089670144,U
1367806454753820677,U
1357037912945221632,U
1380095562649899008,U
1362825613086654464,U
1389147618492751874,P
1381833949324926976,U
1334426631096569858,P
1412484183860166659,U
1380743953230618625,U
1329566501188358144,N
1332137905100369921,P
1259811703686156293,N
1390634711844802561,U
1389464417730015234,P
1353657667902861312,U
1420918400356782081,N
1359427599672479744,U
1358486639765581824,P
1416268044243030020,U
1352913898635223040,U
1312929193718624257,N
1416214473422032900,U
1289206182024843266,U
1368849910309789696,N
1396379589669232646,N
1376502299623882760,U
1398455127766409218,N
1290195310044561408,U
1420267969725218816,N
1241022051755929601,U
1339858996317052929,U
1389897165296726016,N
1377334427701886981,P
1249624264308928512,U
1359682271771566081,P
1400889522880237575,U
1398558878640402438,U
1297561748699000834,U
1338873750570246151,N
1309918268627378176,U
1240658284303933440,U
1363199868286734337,U
1354865346650529796,P
1261348501801312257,U
1239750655625101314,U
1281760967970263041,U
1363095413365047300,U
1382406960755175433,P
1359575050224078850,N
1261642216054947841,U
1358662100210634755,U
1399251430356111362,U
1319243737273389056,U
1352164441169793025,P
1252624392338767873,U
1243785990726180866,U
1384898658387308544,U
1328516675176722433,N
1235074320671461376,N
1363635003201052672,U
1312715901129682945,U
1416644524881842178,N
1347132726848184322,P
1352223686405853186,P
1370546476112224257,N
1366052746630225921,U
1353520973258092551,U
1385201146218745857,P
1284919536395984901,N
1316703559308791809,P
1297194560347611138,N
1389608851243106307,N
1380595952105455620,P
1341560220166750209,P
1307730574258438145,U
1347463451866705923,N
1338664973002825734,U
1393941201737375748,U
1252512297475551232,U
1362428351378513923,N
1370192618781556739,U
1372362892146774020,U
1327321574089830400,N
1363926035482484738,U
1240139304615251971,U
1296951419417710592,U
1275181305731452931,U
1304395603607199744,U
1327176049835315200,U
1344719862602616839,N
1404468430531670021,P
1417301824252567553,P
1371490547177783300,U
1413909442274414596,U
1380958712890859521,P
1375990832831021057,U
1278389033454821376,U
1326236271396728832,U
1391722776873029632,P
1342599022855376896,U
1386204665700700164,P
1256251480560066569,P
1320216748927242241,U
1393173419751997440,P
